Rank,Name,1 - Least Walkable,2 - Below Avg,3 - Above Avg,4 - Most Walkable,Avg Walkability Index
1,"Santa Monica, California",0.0,0.0,27541.0,64036.0,8.258356068491114
2,"San Francisco, California",0.0,9190.0,284023.0,581748.0,8.10433650005092
3,"Berkeley, California",0.0,0.0,51145.0,71685.0,8.072412877018728
4,"Cambridge, Massachusetts",0.0,0.0,47032.0,73465.0,8.026712174096495
5,"Allentown, Pennsylvania",0.0,593.0,37706.0,84329.0,7.999060702200749
6,"Seattle, Washington",1232.0,10425.0,287718.0,439819.0,7.98705677720385
7,"Providence, Rhode Island",0.0,0.0,83051.0,99932.0,7.913623267275044
8,"Evanston, Illinois",0.0,0.0,33302.0,44082.0,7.888331329201735
9,"Pawtucket, Rhode Island",0.0,0.0,39130.0,43644.0,7.869960437615167
10,"Somerville, Massachusetts",0.0,0.0,41427.0,47444.0,7.866613287503054
11,"Alameda, California",0.0,75.0,32732.0,45715.0,7.8652821401712405
12,"Union City, New Jersey",0.0,0.0,35199.0,41581.0,7.836017466171289
13,"Portland, Oregon",3848.0,47704.0,228452.0,415843.0,7.80516259132282
14,"Miami Beach, Florida",1609.0,803.0,35067.0,53012.0,7.769640656325811
15,"Passaic, New Jersey",0.0,0.0,42496.0,36893.0,7.7222467516711495
16,"Miami, Florida",0.0,11854.0,233409.0,228189.0,7.70462258831774
17,"Westminster, California",0.0,1038.0,50722.0,44992.0,7.665195551513148
18,"Boston, Massachusetts",457.0,8856.0,364334.0,334873.0,7.645176899511807
19,"Mountain View, California",0.0,1220.0,50108.0,39236.0,7.63814917743544
20,"Minneapolis, Minnesota",0.0,2909.0,252050.0,173124.0,7.5859667278000815
21,"Philadelphia, Pennsylvania",0.0,28705.0,886178.0,680509.0,7.571382439979773
22,"Pittsburgh, Pennsylvania",997.0,11667.0,167493.0,124843.0,7.556786540120794
23,"Lawrence, Massachusetts",0.0,0.0,57284.0,30222.0,7.552152514053175
24,"Wilmington, Delaware",0.0,0.0,46201.0,28257.0,7.538654783834335
25,"Quincy, Massachusetts",0.0,3526.0,50759.0,42722.0,7.527834941916831
26,"Cicero, Illinois",0.0,0.0,48219.0,34993.0,7.52574021459455
27,"Clifton, New Jersey",0.0,2298.0,44186.0,40040.0,7.513941674838013
28,"Trenton, New Jersey",0.0,1194.0,57635.0,32076.0,7.484057966819034
29,"Lowell, Massachusetts",0.0,5847.0,59751.0,47933.0,7.476470604597214
30,"Pleasanton, California",0.0,12621.0,33188.0,47164.0,7.467300353752957
31,"New Bedford, Massachusetts",1688.0,3065.0,51259.0,39227.0,7.466217123568904
32,"Torrance, California",0.0,2026.0,89368.0,62874.0,7.465688555664579
33,"Sunnyvale, California",0.0,6523.0,93544.0,62467.0,7.453032984839449
34,"Bethlehem, Pennsylvania",0.0,2850.0,47135.0,26707.0,7.451994581195595
35,"Paterson, New Jersey",0.0,4546.0,98971.0,59917.0,7.4371412120005935
36,"Redondo Beach, California",0.0,6503.0,35958.0,33402.0,7.429513520563729
37,"Oakland, California",85.0,23972.0,241154.0,167258.0,7.418289306042137
38,"Chicago, Illinois",2021.0,94442.0,1603894.0,1037389.0,7.407435974895523
39,"Los Angeles, California",9404.0,234581.0,2143839.0,1648998.0,7.394696242163813
40,"Newton, Massachusetts",0.0,8586.0,57681.0,41419.0,7.391025760080231
41,"Alexandria, Virginia",0.0,14755.0,83428.0,70199.0,7.380398673692463
42,"Portland, Maine",337.0,3533.0,44987.0,21926.0,7.374844688399012
43,"Washington, District of Columbia",0.0,28253.0,404356.0,260074.0,7.371049998795683
44,"Hialeah, Florida",0.0,3716.0,177269.0,85034.0,7.367217339639965
45,"Lynn, Massachusetts",0.0,6796.0,49121.0,38355.0,7.366538482152426
46,"Denver, Colorado",1250.0,32485.0,414390.0,274006.0,7.36569625907648
47,"Pasadena, California",2234.0,9354.0,80801.0,60954.0,7.364260788593303
48,"Camden, New Jersey",0.0,663.0,50540.0,27871.0,7.3496521579386656
49,"Santa Ana, California",0.0,11395.0,212358.0,117946.0,7.348881386988642
50,"St. Paul, Minnesota",2610.0,8560.0,182177.0,111945.0,7.345474513787318
51,"Garden Grove, California",0.0,1819.0,134010.0,62879.0,7.3380893201661666
52,"Santa Clara, California",0.0,11455.0,68373.0,49408.0,7.334837856813568
53,"Erie, Pennsylvania",0.0,1969.0,62211.0,33083.0,7.327320336558987
54,"Buena Park, California",0.0,0.0,72089.0,31479.0,7.3233138969972424
55,"Huntington Beach, California",0.0,15572.0,112610.0,74175.0,7.315349006692964
56,"Alhambra, California",0.0,4526.0,56307.0,25345.0,7.299253930970292
57,"Costa Mesa, California",0.0,9827.0,63318.0,42586.0,7.279332653899309
58,"Baltimore, Maryland",0.0,26926.0,397081.0,187617.0,7.259310372661015
59,"Syracuse, New York",0.0,7373.0,102361.0,37695.0,7.259203270369929
60,"Oxnard, California",0.0,15063.0,135797.0,76992.0,7.258305137129642
61,"Jersey City, New Jersey",0.0,8499.0,186647.0,82547.0,7.248370076231479
62,"St. Louis, Missouri",0.0,14734.0,198059.0,110125.0,7.243140429002507
63,"Fall River, Massachusetts",0.0,6478.0,54230.0,31279.0,7.230918499353169
64,"Tempe, Arizona",0.0,3737.0,133186.0,55975.0,7.208182562805212
65,"Burbank, California",1673.0,3456.0,61236.0,37338.0,7.204164778260996
66,"New Rochelle, New York",0.0,5414.0,51182.0,22471.0,7.184325685145107
67,"San Leandro, California",0.0,4028.0,72455.0,23373.0,7.161265116504606
68,"Beaverton, Oregon",0.0,14086.0,107643.0,60750.0,7.149396859220426
69,"Mount Vernon, New York",0.0,0.0,53096.0,15711.0,7.143022473998591
70,"Milpitas, California",1005.0,10438.0,50704.0,21277.0,7.12579681727333
71,"Milwaukee, Wisconsin",3205.0,45223.0,408609.0,181423.0,7.11968156930245
72,"Orem, Utah",0.0,9691.0,59942.0,35681.0,7.118899321627653
73,"Champaign, Illinois",1301.0,4623.0,66968.0,29887.0,7.117894501283026
74,"Burlington, Vermont",0.0,2831.0,30922.0,9426.0,7.1172627775929085
75,"New Haven, Connecticut",0.0,6887.0,92068.0,33433.0,7.1093341263240575
76,"Inglewood, California",0.0,6030.0,92599.0,23675.0,7.107858072378753
77,"Richmond, California",3154.0,8263.0,89131.0,40897.0,7.10761054603705
78,"Salinas, California",0.0,9960.0,112136.0,39769.0,7.101584166142354
79,"Bridgeport, Connecticut",0.0,8060.0,106992.0,30587.0,7.0941265732393095
80,"Downey, California",0.0,5432.0,76172.0,33008.0,7.0894484732929595
81,"Fort Lauderdale, Florida",0.0,16649.0,132651.0,57050.0,7.089224108247357
82,"Yonkers, New York",0.0,7679.0,141830.0,50459.0,7.0805656536624815
83,"New York, New York",8618.0,907992.0,4893589.0,2628322.0,7.076849404746338
84,"Bellflower, California",0.0,6249.0,49501.0,21445.0,7.068434006838459
85,"Hartford, Connecticut",0.0,4832.0,92711.0,25545.0,7.057587169128461
86,"Norwalk, California",0.0,5704.0,70271.0,31312.0,7.0419641757744715
87,"Newark, New Jersey",0.0,14894.0,217558.0,76533.0,7.041530886782954
88,"Boulder, Colorado",697.0,12685.0,72740.0,38711.0,7.041382023225134
89,"Gresham, Oregon",0.0,11158.0,76051.0,29518.0,7.030413745433
90,"Fullerton, California",0.0,16995.0,84858.0,51887.0,7.022352673344608
91,"Compton, California",3776.0,2001.0,86460.0,26103.0,7.018968983215179
92,"Cranston, Rhode Island",4748.0,9935.0,33225.0,34221.0,7.01879264392153
93,"South Gate, California",0.0,6817.0,69003.0,20750.0,7.005731593662628
94,"Madison, Wisconsin",1998.0,28153.0,192553.0,79895.0,6.994503930075256
95,"Salt Lake City, Utah",5961.0,23375.0,125809.0,77483.0,6.986963713468894
96,"San Jose, California",15745.0,112892.0,642740.0,329645.0,6.98051774193718
97,"Livermore, California",0.0,22356.0,33435.0,41594.0,6.980018537384174
98,"New Orleans, Louisiana",3628.0,28453.0,261011.0,102019.0,6.976530446007909
99,"Racine, Wisconsin",4093.0,7137.0,51162.0,29588.0,6.968135235348643
100,"Buffalo, New York",0.0,15019.0,182247.0,72238.0,6.967959561580574
101,"Santa Maria, California",953.0,11250.0,67676.0,39420.0,6.958547982711287
102,"Hawthorne, California",0.0,10899.0,79449.0,28387.0,6.954056468074637
103,"Lynchburg, Virginia",5327.0,806.0,57166.0,24411.0,6.951231930584642
104,"Sacramento, California",3569.0,55082.0,349165.0,146493.0,6.949108757598721
105,"Rochester, New York",3779.0,13856.0,163605.0,55219.0,6.934938092082728
106,"Hollywood, Florida",2431.0,11399.0,119275.0,30684.0,6.932914330407767
107,"Albany, New York",1544.0,7143.0,64791.0,25544.0,6.927895608525061
108,"Stamford, Connecticut",5406.0,17454.0,65461.0,45054.0,6.924040645193115
109,"Orange, California",2807.0,29679.0,63124.0,53321.0,6.923942171736894
110,"Lynwood, California",730.0,2680.0,56881.0,11734.0,6.921531631926051
111,"St. Petersburg, Florida",2779.0,37583.0,157548.0,86063.0,6.912386778060997
112,"Tacoma, Washington",6083.0,25330.0,152350.0,61608.0,6.906902844650497
113,"Baldwin Park, California",0.0,8912.0,51797.0,21768.0,6.906754865630801
114,"Anaheim, California",3159.0,45064.0,214292.0,103765.0,6.890814763511375
115,"Newport Beach, California",0.0,23696.0,36965.0,34964.0,6.889141795665633
116,"El Monte, California",0.0,8344.0,106564.0,25228.0,6.886693152216041
117,"Schenectady, New York",0.0,4929.0,47175.0,13754.0,6.877240666122164
118,"Union City, California",0.0,8349.0,46254.0,21271.0,6.877185930136249
119,"Glendale, California",8888.0,15728.0,116462.0,60408.0,6.875987596369501
120,"West Covina, California",0.0,11107.0,92027.0,29204.0,6.8757857670669456
121,"Modesto, California",5416.0,18391.0,174094.0,46112.0,6.853900471653046
122,"Brockton, Massachusetts",0.0,10464.0,58776.0,27774.0,6.844916034907605
123,"Miami Gardens, Florida",4257.0,4368.0,88347.0,32929.0,6.840251017070084
124,"Carson, California",946.0,10968.0,78394.0,22606.0,6.83924211533137
125,"Worcester, Massachusetts",4369.0,21749.0,108831.0,53639.0,6.835073225622438
126,"Springfield, Massachusetts",2503.0,18853.0,101925.0,35513.0,6.822799714691592
127,"Fremont, California",2035.0,18731.0,188430.0,29373.0,6.815865585395022
128,"Pompano Beach, Florida",2595.0,10142.0,80479.0,19346.0,6.812795801892573
129,"Kenner, Louisiana",0.0,8057.0,42420.0,16300.0,6.807948765845157
130,"Missoula, Montana",9976.0,7571.0,43832.0,28211.0,6.798105697886867
131,"Cleveland, Ohio",1873.0,48256.0,266283.0,85004.0,6.792506697344034
132,"Turlock, California",994.0,8787.0,51717.0,19268.0,6.778070370935139
133,"Fargo, North Dakota",6741.0,13269.0,100070.0,24831.0,6.766386918431598
134,"Lincoln, Nebraska",10312.0,34775.0,180621.0,71584.0,6.760041076042905
135,"Spokane, Washington",13964.0,29468.0,136927.0,70788.0,6.743194329678591
136,"Norfolk, Virginia",249.0,35656.0,166559.0,42137.0,6.741239599872531
137,"Hayward, California",1781.0,27555.0,108901.0,42897.0,6.738029362385393
138,"Atlanta, Georgia",11545.0,96552.0,296286.0,141616.0,6.720498620539211
139,"Everett, Washington",6790.0,16906.0,76390.0,38863.0,6.714175515363268
140,"Lake Forest, California",0.0,12372.0,49587.0,21613.0,6.705786627099987
141,"Richmond, Virginia",4921.0,44970.0,147110.0,63438.0,6.6923117262937195
142,"Clearwater, Florida",1540.0,21969.0,99274.0,29287.0,6.674968591334324
143,"Pomona, California",2490.0,17703.0,111935.0,31236.0,6.67423457980177
144,"San Buenaventura (Ventura), California",2818.0,15928.0,74793.0,21994.0,6.673803383585553
145,"Vallejo, California",5533.0,14133.0,86475.0,26384.0,6.668375778155063
146,"Richardson, Texas",0.0,17781.0,76728.0,15390.0,6.6670588928303065
147,"Salem, Oregon",9687.0,34500.0,113713.0,65512.0,6.6669168927457125
148,"Eugene, Oregon",11130.0,33404.0,102546.0,55230.0,6.662591411304693
149,"Vacaville, California",4442.0,9890.0,65262.0,23702.0,6.6365269149872805
150,"Stockton, California",9050.0,42584.0,246796.0,52847.0,6.633676407417567
151,"Largo, Florida",0.0,15928.0,88015.0,20867.0,6.630225100046807
152,"Toledo, Ohio",2354.0,33800.0,220798.0,32832.0,6.620720315094945
153,"Ann Arbor, Michigan",3149.0,14622.0,90421.0,25847.0,6.620593338702287
154,"Elizabeth, New Jersey",771.0,29352.0,78041.0,26990.0,6.620296885502153
155,"Bellevue, Washington",5130.0,27977.0,86927.0,37346.0,6.6132501956377805
156,"Bloomington, Indiana",6479.0,22662.0,44449.0,29143.0,6.611384800763552
157,"Waterbury, Connecticut",0.0,15702.0,85001.0,7573.0,6.601863220891639
158,"Irving, Texas",2226.0,28674.0,168002.0,37285.0,6.599675368736594
159,"Sandy, Utah",1275.0,35119.0,49364.0,41782.0,6.5994092668553925
160,"Whittier, California",4088.0,15894.0,68068.0,19916.0,6.5958698498650135
161,"Sioux City, Iowa",7303.0,8414.0,57478.0,16227.0,6.573885326700482
162,"Boynton Beach, Florida",2044.0,10196.0,77489.0,15018.0,6.546171903930924
163,"Warwick, Rhode Island",0.0,18628.0,49187.0,19685.0,6.539836992481202
164,"Detroit, Michigan",0.0,72121.0,553690.0,71992.0,6.538868797007027
165,"Tampa, Florida",13924.0,95028.0,218979.0,117694.0,6.5386841071824024
166,"Grand Rapids, Michigan",4792.0,29279.0,151865.0,33783.0,6.52260375153815
167,"West Valley City, Utah",6338.0,20584.0,85677.0,29473.0,6.519488080172841
168,"Irvine, California",1316.0,61802.0,140060.0,70363.0,6.509652166066129
169,"Hillsboro, Oregon",2122.0,31355.0,72825.0,31160.0,6.4976180977096805
170,"Boise City, Idaho",20629.0,36130.0,112659.0,71320.0,6.491271248804664
171,"Cincinnati, Ohio",7797.0,78240.0,186364.0,74908.0,6.47917636213831
172,"Ogden, Utah",2636.0,14543.0,71709.0,16078.0,6.449586432498942
173,"West Palm Beach, Florida",1762.0,36371.0,69950.0,31690.0,6.449529443793639
174,"Kennewick, Washington",3867.0,13483.0,53298.0,24487.0,6.445626574977941
175,"Albuquerque, New Mexico",17038.0,125898.0,351106.0,119143.0,6.445168346635321
176,"Tustin, California",0.0,17243.0,53726.0,15617.0,6.444231898435023
177,"New Britain, Connecticut",1035.0,8630.0,56817.0,7584.0,6.439607561961097
178,"Flint, Michigan",42.0,14099.0,76700.0,8396.0,6.4389149738823015
179,"El Cajon, California",3365.0,27238.0,80475.0,23339.0,6.428894488988118
180,"Medford, Oregon",13404.0,9829.0,57639.0,21419.0,6.42393218727377
181,"Federal Way, Washington",1007.0,21721.0,67165.0,16513.0,6.420267406764757
182,"Chula Vista, California",6950.0,90780.0,129758.0,64197.0,6.40482126085909
183,"Rialto, California",7041.0,7925.0,93189.0,11560.0,6.400937753480309
184,"San Diego, California",50162.0,393877.0,687120.0,343142.0,6.400402452987623
185,"Riverside, California",7501.0,60100.0,251927.0,49893.0,6.376952183637583
186,"Dallas, Texas",67414.0,305431.0,835331.0,269393.0,6.368995003920202
187,"Merced, California",10225.0,1392.0,68657.0,14035.0,6.366355055693187
188,"Fresno, California",15410.0,135525.0,338218.0,96986.0,6.347717233589553
189,"Lauderhill, Florida",0.0,14966.0,56974.0,0.0,6.340358193231197
190,"Dayton, Ohio",13222.0,22969.0,123199.0,25569.0,6.335139281223348
191,"Phoenix, Arizona",57785.0,289172.0,1087878.0,227195.0,6.330519494707961
192,"Renton, Washington",5432.0,19925.0,82758.0,17652.0,6.326215813452867
193,"Honolulu, Hawaii",81732.0,156437.0,569775.0,176877.0,6.3249538695223215
194,"Concord, California",11104.0,24699.0,90902.0,23678.0,6.313488681706395
195,"Vancouver, Washington",6912.0,64411.0,90427.0,49778.0,6.311568930030915
196,"Rancho Cucamonga, California",2167.0,57799.0,94842.0,33769.0,6.310100885775263
197,"Kent, Washington",9975.0,18920.0,69240.0,26323.0,6.302248443989985
198,"Vista, California",0.0,32234.0,68127.0,12237.0,6.296366627059841
199,"Duluth, Minnesota",7275.0,10722.0,58197.0,18969.0,6.295275917165949
200,"Aurora, Colorado",33067.0,54430.0,254137.0,62428.0,6.279294553285073
201,"Sunrise, Florida",0.0,16325.0,82174.0,3009.0,6.270429035409186
202,"Wilmington, North Carolina",0.0,52769.0,54275.0,36850.0,6.256856472564236
203,"Longmont, Colorado",7576.0,21428.0,53885.0,24283.0,6.245588252626862
204,"Tucson, Arizona",52491.0,84127.0,357308.0,85047.0,6.239144776044916
205,"Des Moines, Iowa",8200.0,43580.0,165866.0,25922.0,6.230116327613686
206,"Montgomery, Alabama",15573.0,40030.0,120941.0,33176.0,6.2296348765772915
207,"Gainesville, Florida",5841.0,28997.0,106435.0,22842.0,6.226110381520018
208,"Roanoke, Virginia",11341.0,21107.0,81804.0,21405.0,6.220946947079769
209,"Plantation, Florida",0.0,25672.0,69211.0,5954.0,6.219934673101926
210,"Waukegan, Illinois",9896.0,16086.0,83844.0,8292.0,6.218878356255699
211,"Provo, Utah",10260.0,22523.0,67990.0,18375.0,6.210740997927388
212,"Lansing, Michigan",2625.0,30708.0,94748.0,15644.0,6.209894626983183
213,"Ontario, California",1355.0,39046.0,127892.0,12506.0,6.197345350943661
214,"Las Vegas, Nevada",43980.0,166855.0,364935.0,134975.0,6.191763090693198
215,"Deerfield Beach, Florida",1265.0,25510.0,44769.0,12445.0,6.191069820546676
216,"Citrus Heights, California",0.0,24151.0,60251.0,9565.0,6.1902692042503125
217,"Waukesha, Wisconsin",6679.0,19745.0,44297.0,15854.0,6.187924981382129
218,"El Paso, Texas",30036.0,135278.0,480986.0,65830.0,6.1873662555698345
219,"San Bernardino, California",16092.0,53671.0,188047.0,28916.0,6.179108552929864
220,"Peoria, Illinois",4837.0,34563.0,86670.0,12262.0,6.165839201493888
221,"Centennial, Colorado",3162.0,42732.0,85922.0,16167.0,6.1656737242577995
222,"Portsmouth, Virginia",7712.0,18106.0,53806.0,15473.0,6.159296906261366
223,"Westminster, Colorado",5506.0,41462.0,84065.0,14968.0,6.1567408154017675
224,"Tulsa, Oklahoma",24200.0,102765.0,261811.0,54017.0,6.152628702469623
225,"Coral Springs, Florida",0.0,55046.0,95415.0,12891.0,6.1519576065635455
226,"Thornton, Colorado",9222.0,41331.0,100195.0,26495.0,6.149632663096783
227,"Orlando, Florida",2420.0,159648.0,224333.0,71218.0,6.149459542361198
228,"North Las Vegas, Nevada",12104.0,58546.0,139952.0,36746.0,6.147258114074096
229,"Lakewood, Colorado",2294.0,57981.0,89933.0,35345.0,6.144908519540592
230,"Glendale, Arizona",17459.0,44004.0,180581.0,35920.0,6.135158168910929
231,"Dearborn, Michigan",1858.0,36672.0,37612.0,18559.0,6.134004031525258
232,"Garland, Texas",13201.0,57551.0,148601.0,21334.0,6.130705788889827
233,"Bend, Oregon",8545.0,33110.0,47173.0,15304.0,6.10668822162963
234,"Brooklyn Park, Minnesota",3530.0,22430.0,60433.0,5156.0,6.103396455507577
235,"Parma, Ohio",1923.0,22341.0,47282.0,10233.0,6.102141780060638
236,"Simi Valley, California",12137.0,26513.0,71857.0,26704.0,6.0991009237022205
237,"Folsom, California",4860.0,18091.0,49952.0,15136.0,6.093156681159846
238,"Omaha, Nebraska",17444.0,167699.0,250549.0,80861.0,6.08708043103948
239,"Bloomington, Illinois",4575.0,25860.0,47072.0,15318.0,6.083922207889773
240,"Fontana, California",6467.0,49405.0,156708.0,9774.0,6.082028159932742
241,"Mission Viejo, California",4029.0,28657.0,68912.0,9447.0,6.0819447307990355
242,"Thousand Oaks, California",16380.0,35288.0,62706.0,34818.0,6.081154167995465
243,"Lafayette, Indiana",11495.0,9784.0,55946.0,18259.0,6.076865454449242
244,"Roseville, California",1579.0,51755.0,68833.0,26432.0,6.068467380066664
245,"Oceanside, California",12009.0,40214.0,106603.0,21240.0,6.0640633522094545
246,"Asheville, North Carolina",16200.0,43860.0,52761.0,30462.0,6.063679461000445
247,"Houston, Texas",138685.0,1164196.0,1520400.0,644909.0,6.0599098862579766
248,"Arvada, Colorado",11510.0,38878.0,55239.0,29712.0,6.053080743443074
