Rank,Name,1 - Least Walkable,2 - Below Avg,3 - Above Avg,4 - Most Walkable,Avg Walkability Index
249,"Fort Collins, Colorado",16745.0,45389.0,102008.0,25260.0,6.051965076787383
250,"Wyoming, Michigan",1574.0,31104.0,49806.0,5698.0,6.048908119451514
251,"Escondido, California",9718.0,43979.0,86693.0,26393.0,6.039713280130467
252,"West Jordan, Utah",11889.0,33246.0,71869.0,15327.0,6.033846148951056
253,"Long Beach, California",1834.0,206691.0,197570.0,62945.0,5.998096223417147
254,"San Mateo, California",686.0,40490.0,53739.0,13989.0,5.957757580795446
255,"Hampton, Virginia",5615.0,32278.0,86835.0,10313.0,5.953386866133054
256,"Plano, Texas",1844.0,136964.0,113278.0,47253.0,5.951056459310963
257,"Springfield, Illinois",17080.0,27109.0,82014.0,19232.0,5.927723906320963
258,"Santa Fe, New Mexico",9721.0,25803.0,48215.0,16943.0,5.910249989806359
259,"Columbia, South Carolina",19837.0,53498.0,114930.0,32987.0,5.906611846268175
260,"Upland, California",3668.0,28733.0,36504.0,10944.0,5.9019247513892985
261,"Corpus Christi, Texas",36981.0,80634.0,181674.0,42035.0,5.89821648083716
262,"Elk Grove, California",2339.0,67909.0,79126.0,21011.0,5.895028287330705
263,"Carrollton, Texas",2502.0,55846.0,77051.0,15598.0,5.885253035699908
264,"Savannah, Georgia",23187.0,56669.0,85657.0,35662.0,5.883816263661515
265,"Memphis, Tennessee",49680.0,211245.0,368057.0,86981.0,5.882061936896623
266,"Topeka, Kansas",23550.0,22702.0,83992.0,15989.0,5.870635795001993
267,"Chandler, Arizona",5753.0,97564.0,126126.0,33302.0,5.865131992095598
268,"Columbus, Ohio",58427.0,382757.0,448349.0,156323.0,5.863255377212038
269,"Spokane Valley, Washington",17616.0,17974.0,63841.0,11706.0,5.862951748032182
270,"Mesa, Arizona",30783.0,186240.0,259692.0,69761.0,5.8614789651281445
271,"Sioux Falls, South Dakota",17128.0,62805.0,79082.0,27628.0,5.86140639447614
272,"Bloomington, Minnesota",5550.0,36002.0,38156.0,17199.0,5.836763190753155
273,"San Antonio, Texas",100771.0,566108.0,844083.0,199506.0,5.827080289383404
274,"Lewisville, Texas",9235.0,38783.0,53066.0,19356.0,5.826876453005645
275,"Moreno Valley, California",18644.0,43268.0,139036.0,6248.0,5.825114359045746
276,"Hemet, California",11531.0,29924.0,60177.0,13238.0,5.824357053511292
277,"Cedar Rapids, Iowa",23429.0,46303.0,78329.0,20493.0,5.822876067204451
278,"Colorado Springs, Colorado",33096.0,230257.0,166184.0,97531.0,5.822188927584696
279,"Austin, Texas",101539.0,384261.0,460722.0,183660.0,5.822143992830592
280,"Kansas City, Missouri",56435.0,147255.0,247135.0,79425.0,5.818445321223851
281,"Scottsdale, Arizona",31494.0,84367.0,103455.0,46588.0,5.803648566479077
282,"Raleigh, North Carolina",21928.0,226366.0,208125.0,69283.0,5.799561098152667
283,"Louisville, Kentucky",89040.0,203577.0,299748.0,118907.0,5.788497338496903
284,"Overland Park, Kansas",8009.0,86204.0,93287.0,25738.0,5.788421610446641
285,"Independence, Missouri",15318.0,28951.0,73760.0,8980.0,5.767458460258306
286,"Perris, California",11261.0,22485.0,54696.0,6161.0,5.7636741796883015
287,"Lexington, Kentucky",23391.0,95646.0,176149.0,26486.0,5.763083775431267
288,"Bakersfield, California",53915.0,120004.0,292617.0,27851.0,5.762153993361051
289,"Yuma, Arizona",14900.0,28697.0,57962.0,15519.0,5.760704739350555
290,"Amarillo, Texas",29617.0,46374.0,113330.0,24448.0,5.745522035468192
291,"Redlands, California",7593.0,23030.0,55432.0,4087.0,5.738931790660118
292,"Corona, California",12599.0,75311.0,83662.0,23428.0,5.715007287449396
293,"Fairfield, California",4175.0,39139.0,64945.0,11259.0,5.697343320230997
294,"Clovis, California",10211.0,37282.0,60369.0,10344.0,5.6776873468886135
295,"Henderson, Nevada",11991.0,150333.0,138068.0,31069.0,5.669151360031402
296,"Pembroke Pines, Florida",11086.0,57281.0,96262.0,6818.0,5.666420004586348
297,"Lakewood, California",4709.0,30698.0,43683.0,4612.0,5.6655864979645845
298,"Melbourne, Florida",6941.0,37911.0,67783.0,11021.0,5.660488732749256
299,"Newport News, Virginia",19608.0,51625.0,103180.0,11582.0,5.660163473551215
300,"Wichita, Kansas",50661.0,124566.0,207981.0,43087.0,5.65838883501109
301,"Auburn, Washington",8294.0,31500.0,43449.0,9773.0,5.656154798495335
302,"Indianapolis, Indiana",117255.0,276355.0,404809.0,107286.0,5.649747434319122
303,"Boca Raton, Florida",9023.0,45870.0,49276.0,14813.0,5.648160845205247
304,"Redwood City, California",0.0,54415.0,37770.0,11849.0,5.644036413196901
305,"Kansas City, Kansas",16242.0,52088.0,70136.0,14063.0,5.640552909524366
306,"Tallahassee, Florida",25054.0,73823.0,115181.0,20580.0,5.635970706947904
307,"Virginia Beach, Virginia",37883.0,144483.0,241759.0,26076.0,5.635203644126677
308,"Indio, California",10143.0,41547.0,49512.0,7403.0,5.632754864925767
309,"San Ramon, California",904.0,47422.0,39501.0,6217.0,5.6242503508995805
310,"Little Rock, Arkansas",19356.0,80002.0,76905.0,29459.0,5.6215878198427225
311,"Chino, California",13753.0,24512.0,39095.0,15904.0,5.621145915161036
312,"Charlotte, North Carolina",72758.0,334740.0,396403.0,109149.0,5.614293360310585
313,"North Charleston, South Carolina",12147.0,49348.0,63193.0,13965.0,5.607864881925992
314,"Reno, Nevada",40890.0,89054.0,115527.0,40391.0,5.595159276338344
315,"Aurora, Illinois",19424.0,90968.0,114284.0,20544.0,5.584104284444902
316,"Norwalk, Connecticut",8525.0,35411.0,35548.0,9115.0,5.573678507717505
317,"Arlington Heights, Illinois",0.0,55468.0,26375.0,8238.0,5.569558450026555
318,"Carlsbad, California",2920.0,68573.0,50349.0,12553.0,5.5670531289345435
319,"Fort Wayne, Indiana",38539.0,91604.0,135736.0,28434.0,5.563600924686876
320,"Charleston, South Carolina",15459.0,78087.0,66780.0,28449.0,5.524473161449513
321,"Plymouth, Minnesota",2050.0,36882.0,46511.0,5795.0,5.516822111285579
322,"Davie, Florida",2063.0,71227.0,59325.0,7414.0,5.506631896926616
323,"Elgin, Illinois",9181.0,75351.0,77367.0,17678.0,5.506160090247169
324,"Avondale, Arizona",15117.0,31939.0,52243.0,5678.0,5.494100963469191
325,"Redding, California",20240.0,27411.0,53550.0,9752.0,5.485626203983005
326,"Victorville, California",28079.0,35619.0,78363.0,2553.0,5.481755970339915
327,"Layton, Utah",2875.0,62224.0,38191.0,9623.0,5.4759640281968345
328,"Miramar, Florida",3557.0,64589.0,69810.0,2976.0,5.471022979353984
329,"Daly City, California",3248.0,65833.0,29982.0,13335.0,5.446616160055294
330,"Murrieta, California",12401.0,49449.0,55769.0,11651.0,5.435484481684602
331,"Durham, North Carolina",34683.0,114432.0,118277.0,36219.0,5.426341601588875
332,"Lakeland, Florida",25983.0,54708.0,51146.0,22243.0,5.422975077881618
333,"Nashville, Tennessee",102838.0,257722.0,232386.0,92532.0,5.399021174774545
334,"Jacksonville, Florida",101892.0,352009.0,368781.0,74798.0,5.392175107845828
335,"Jackson, Mississippi",24753.0,68454.0,80385.0,11749.0,5.391013264597063
336,"Schaumburg, Illinois",5026.0,69361.0,34063.0,13460.0,5.378193360934943
337,"Santa Barbara, California",8298.0,54617.0,30327.0,11899.0,5.376920916723858
338,"Santa Rosa, California",19915.0,102302.0,62811.0,19410.0,5.359820710023526
339,"Sandy Springs, Georgia",15205.0,45267.0,41492.0,12596.0,5.35484048809174
340,"Birmingham, Alabama",59007.0,91853.0,127509.0,28063.0,5.337479698423691
341,"Oklahoma City, Oklahoma",80991.0,291452.0,255146.0,58743.0,5.294838089713831
342,"Anchorage, Alaska",54778.0,83316.0,130437.0,25000.0,5.290610926237683
343,"San Marcos, California",1351.0,59344.0,23835.0,10386.0,5.2857751230450845
344,"Fort Worth, Texas",160886.0,366626.0,416038.0,77183.0,5.284818953892113
345,"Gilbert, Arizona",7636.0,143569.0,77264.0,18834.0,5.268848548669359
346,"Iowa City, Iowa",5965.0,42726.0,23278.0,10082.0,5.267276000998096
347,"Norman, Oklahoma",23811.0,54139.0,42211.0,11853.0,5.256869686069979
348,"Hesperia, California",22309.0,33652.0,47143.0,2600.0,5.236413898592695
349,"Sparks, Nevada",21187.0,42114.0,29549.0,16375.0,5.23563455445664
350,"Bolingbrook, Illinois",4145.0,44065.0,30727.0,5141.0,5.2310570635537665
351,"Palatine, Illinois",0.0,59586.0,15422.0,9239.0,5.226588733754694
352,"Joliet, Illinois",28665.0,79802.0,71387.0,12779.0,5.194021109680339
353,"Knoxville, Tennessee",54134.0,118359.0,116819.0,23094.0,5.152086589751461
354,"Cary, North Carolina",9042.0,134592.0,60340.0,13762.0,5.150812282571072
355,"Nampa, Idaho",4314.0,87393.0,31208.0,10594.0,5.139224203690587
356,"Denton, Texas",21450.0,88296.0,67647.0,12305.0,5.13506662390248
357,"Roswell, Georgia",5857.0,59611.0,38484.0,7480.0,5.125882766360224
358,"Palm Bay, Florida",9106.0,47992.0,59852.0,0.0,5.117651042955827
359,"Naperville, Illinois",14108.0,119704.0,35192.0,18441.0,5.111237963135853
360,"Temecula, California",10481.0,80601.0,39917.0,5993.0,5.084343188691773
361,"Mount Pleasant, South Carolina",5961.0,61436.0,17453.0,9273.0,5.058280402407377
362,"Apple Valley, California",10826.0,31450.0,33346.0,0.0,4.999153685435454
363,"Scranton, Pennsylvania",2065.0,53006.0,23100.0,0.0,4.967591292773132
364,"Olathe, Kansas",13598.0,87152.0,37575.0,14277.0,4.946791585127878
365,"Chattanooga, Tennessee",41910.0,105557.0,60685.0,22964.0,4.945530314692736
366,"Chesapeake, Virginia",45087.0,97306.0,91736.0,5853.0,4.939689226692002
367,"Hammond, Indiana",4390.0,54197.0,20706.0,1800.0,4.928261703424335
368,"Deltona, Florida",18951.0,38341.0,44130.0,2204.0,4.906190480543902
369,"Yakima, Washington",13813.0,68911.0,29067.0,2421.0,4.884502642362216
370,"Fayetteville, Arkansas",19376.0,54844.0,27863.0,7122.0,4.871459519638345
371,"Cape Coral, Florida",31191.0,91373.0,73923.0,2602.0,4.86845079336377
372,"Tracy, California",13203.0,58620.0,22555.0,4015.0,4.862233995037087
373,"Meridian, Idaho",0.0,110013.0,9258.0,0.0,4.851996934005663
374,"Lawrence, Kansas",9617.0,66454.0,25470.0,0.0,4.822690497330869
375,"Reading, Pennsylvania",2869.0,82332.0,12495.0,0.0,4.804666624286724
376,"Menifee, California",10587.0,55833.0,34345.0,0.0,4.800647676851038
377,"Peoria, Arizona",38962.0,97917.0,50722.0,8877.0,4.800319012547808
378,"Napa, California",4560.0,59656.0,23399.0,982.0,4.740939903513425
379,"Fishers, Indiana",0.0,88695.0,8814.0,0.0,4.740270128911178
380,"Visalia, California",4562.0,105565.0,29241.0,2045.0,4.725878325040466
381,"Manteca, California",12127.0,59130.0,11552.0,2404.0,4.720229245970006
382,"Bellingham, Washington",8425.0,72522.0,21076.0,0.0,4.684741108429112
383,"Canton, Ohio",7793.0,79929.0,19213.0,0.0,4.67697396106341
384,"Southfield, Michigan",8287.0,50817.0,18394.0,0.0,4.672320915582202
385,"St. Joseph, Missouri",6433.0,58808.0,16743.0,0.0,4.658223106434118
386,"McAllen, Texas",2957.0,104841.0,33493.0,0.0,4.655230023590732
387,"Antioch, California",13318.0,88739.0,30577.0,1598.0,4.650691771669473
388,"Allen, Texas",5104.0,92672.0,14496.0,0.0,4.647208518035148
389,"Concord, North Carolina",13290.0,79788.0,30106.0,2146.0,4.635469308394261
390,"Loveland, Colorado",16479.0,61506.0,15709.0,4996.0,4.627152807035321
391,"Kenosha, Wisconsin",10567.0,86635.0,15152.0,1204.0,4.625160710826186
392,"Round Rock, Texas",26373.0,102546.0,47475.0,1217.0,4.608891430088641
393,"Pasadena, Texas",17408.0,115017.0,39229.0,0.0,4.582820827454002
394,"Cheyenne, Wyoming",7686.0,52442.0,18861.0,0.0,4.570507152561549
395,"Muncie, Indiana",5633.0,59654.0,13161.0,0.0,4.562749578668272
396,"Lafayette, Louisiana",11034.0,123325.0,22783.0,0.0,4.5620399317010625
397,"Carmel, Indiana",6610.0,69263.0,23866.0,0.0,4.549949051234248
398,"Santa Clarita, California",23099.0,147391.0,44693.0,3611.0,4.527676237633766
399,"Sugar Land, Texas",5174.0,116591.0,17903.0,0.0,4.524406939463961
400,"Manchester, New Hampshire",18704.0,91668.0,13816.0,3976.0,4.494765752432328
401,"Warren, Michigan",10930.0,108458.0,18569.0,1724.0,4.488540995101997
402,"Appleton, Wisconsin",8499.0,77275.0,14827.0,0.0,4.4849101636009685
403,"Danbury, Connecticut",16504.0,53524.0,13102.0,1489.0,4.471700706759276
404,"Springfield, Missouri",20305.0,176314.0,26698.0,0.0,4.47053645478707
405,"Rio Rancho, New Mexico",18088.0,71352.0,20658.0,1087.0,4.465742255084578
406,"Greeley, Colorado",19533.0,71433.0,28419.0,1086.0,4.458565918244574
407,"Chico, California",11214.0,81745.0,17734.0,1055.0,4.457633764315574
408,"Chino Hills, California",9416.0,57832.0,16394.0,0.0,4.457141904281279
409,"Johns Creek, Georgia",9899.0,83075.0,6033.0,0.0,4.4557086075253585
410,"Lee's Summit, Missouri",9222.0,73625.0,13343.0,0.0,4.454831720115342
411,"Troy, Michigan",4375.0,75556.0,6335.0,0.0,4.447103329115454
412,"Albany, Georgia",13326.0,43720.0,25815.0,0.0,4.433507859389121
413,"St. George, Utah",11741.0,82366.0,14281.0,0.0,4.43140918687833
414,"Midland, Texas",25925.0,103413.0,28280.0,0.0,4.431216779275142
415,"Evansville, Indiana",21413.0,90547.0,23237.0,0.0,4.42123910410656
416,"League City, Texas",21182.0,100647.0,7095.0,0.0,4.40907882897962
417,"McKinney, Texas",21375.0,150361.0,26058.0,0.0,4.402408699534817
418,"Lubbock, Texas",34744.0,210392.0,36482.0,0.0,4.40130705236769
419,"Davenport, Iowa",7497.0,91762.0,10116.0,0.0,4.3907532030075185
420,"South Bend, Indiana",18341.0,92801.0,18024.0,0.0,4.378231765406735
421,"Livonia, Michigan",11154.0,75573.0,7522.0,0.0,4.356346653964219
422,"Edmond, Oklahoma",11000.0,73905.0,15226.0,0.0,4.353364198163564
423,"Huntsville, Alabama",74956.0,154190.0,47468.0,16257.0,4.3506896066509615
424,"O'Fallon, Missouri",7768.0,119876.0,3400.0,0.0,4.340062156704299
425,"Mesquite, Texas",33609.0,85443.0,26558.0,1754.0,4.336677064597652
426,"Akron, Ohio",24528.0,189212.0,23418.0,0.0,4.331162303079316
427,"Waterloo, Iowa",9595.0,51499.0,10967.0,0.0,4.318009084408751
428,"Nashua, New Hampshire",17620.0,76765.0,17380.0,0.0,4.312552183034422
429,"Billings, Montana",21915.0,84437.0,23186.0,0.0,4.3017135390468635
430,"Hoover, Alabama",29924.0,84740.0,14400.0,1359.0,4.296623900288818
431,"Las Cruces, New Mexico",18568.0,88522.0,23294.0,0.0,4.288600151132526
432,"Arlington, Texas",39826.0,327600.0,49617.0,0.0,4.2805471782096935
433,"Laredo, Texas",55658.0,166650.0,42555.0,0.0,4.265302300275593
434,"Pharr, Texas",16788.0,56613.0,8606.0,0.0,4.247920748742245
435,"Greensboro, North Carolina",44170.0,271133.0,38367.0,4197.0,4.244953542723091
436,"Frisco, Texas",21480.0,175775.0,20040.0,0.0,4.2364875060704525
437,"Palmdale, California",18089.0,146139.0,13582.0,0.0,4.2314839316952755
438,"Tyler, Texas",20441.0,100226.0,18633.0,0.0,4.2309128348509475
439,"Lancaster, California",29831.0,111155.0,26610.0,2355.0,4.228933943498884
440,"Lake Charles, Louisiana",11359.0,77200.0,8932.0,0.0,4.21767191465447
441,"Longview, Texas",18940.0,67463.0,8044.0,0.0,4.216412936690196
442,"Farmington Hills, Michigan",3192.0,81043.0,3563.0,0.0,4.213969326720066
443,"Charleston, West Virginia",17217.0,33757.0,12281.0,0.0,4.211835552837512
444,"Sterling Heights, Michigan",14974.0,118204.0,0.0,0.0,4.211716452298506
445,"Columbia, Missouri",19335.0,110342.0,17980.0,0.0,4.201039714017159
446,"Fort Smith, Arkansas",17298.0,74893.0,8624.0,0.0,4.1985669425759005
447,"Rapid City, South Dakota",14217.0,63167.0,15888.0,0.0,4.196285002324837
448,"Pearland, Texas",19939.0,169007.0,1161.0,0.0,4.18607055915602
449,"Mobile, Alabama",40386.0,168844.0,20780.0,0.0,4.17478496358282
450,"Odessa, Texas",27779.0,83814.0,24448.0,0.0,4.1736666848500406
451,"High Point, North Carolina",28540.0,90644.0,9167.0,3132.0,4.162878971345905
452,"Baton Rouge, Louisiana",43292.0,206329.0,24377.0,0.0,4.1533359252334145
453,"Kalamazoo, Michigan",11307.0,67733.0,5349.0,0.0,4.146192351085919
454,"Westland, Michigan",14308.0,59724.0,7906.0,0.0,4.1434605240676206
455,"San Angelo, Texas",23053.0,70858.0,12452.0,0.0,4.139593952586401
456,"Broken Arrow, Oklahoma",33505.0,74960.0,21530.0,579.0,4.137664828897185
457,"Springdale, Arkansas",15306.0,76571.0,5208.0,0.0,4.13659273073243
458,"Baytown, Texas",17944.0,76939.0,13741.0,0.0,4.130491662208992
459,"Rock Hill, South Carolina",28064.0,68558.0,9077.0,0.0,4.117949380589669
460,"Pueblo, Colorado",19042.0,98348.0,5853.0,1112.0,4.116337141756728
461,"Greenville, North Carolina",27284.0,92206.0,13594.0,0.0,4.114656512942361
462,"Wichita Falls, Texas",20946.0,73860.0,12353.0,0.0,4.091018707567356
463,"College Station, Texas",23879.0,94130.0,4965.0,0.0,4.0894206991122655
464,"Lawton, Oklahoma",23771.0,65559.0,10456.0,0.0,4.084351037536116
465,"Missouri City, Texas",15683.0,124079.0,10525.0,0.0,4.075444071396028
466,"Abilene, Texas",34271.0,81575.0,15975.0,0.0,4.073968128231307
467,"Gary, Indiana",19965.0,52263.0,6345.0,0.0,4.060397404492101
468,"Athens, Georgia",41050.0,68630.0,16496.0,0.0,4.059803057049802
469,"Rochester, Minnesota",39167.0,75798.0,13115.0,595.0,4.048818218072869
470,"Rochester Hills, Michigan",24793.0,50329.0,6571.0,0.0,4.0467849142521395
471,"Port St. Lucie, Florida",15817.0,193509.0,0.0,0.0,4.034290130177205
472,"Jonesboro, Arkansas",13105.0,67707.0,3713.0,0.0,4.03370475879139
473,"Macon, Georgia",32291.0,71914.0,8527.0,0.0,4.029775088379146
474,"Beaumont, Texas",35439.0,88393.0,4807.0,0.0,4.028359043115762
475,"Green Bay, Wisconsin",18696.0,98770.0,7290.0,0.0,4.020563297451361
476,"Grand Prairie, Texas",37915.0,143303.0,17625.0,0.0,4.009063484891678
477,"Rockford, Illinois",39166.0,136458.0,7944.0,0.0,4.001463963447362
478,"Waco, Texas",51347.0,110249.0,15487.0,0.0,3.98688081741033
479,"Decatur, Illinois",19557.0,59860.0,6309.0,0.0,3.9809533925100413
480,"Bryan, Texas",24518.0,66490.0,5352.0,0.0,3.975409648030413
481,"Tuscaloosa, Alabama",44006.0,98075.0,7693.0,0.0,3.937718267452787
482,"Columbus, Georgia",45929.0,135749.0,14348.0,0.0,3.9355049303341607
483,"Gulfport, Mississippi",20093.0,62312.0,4103.0,0.0,3.912908571887479
484,"Gastonia, North Carolina",29142.0,69879.0,5409.0,651.0,3.8934551240922417
485,"Warner Robins, Georgia",23027.0,106654.0,819.0,0.0,3.8907858439201446
486,"Youngstown, Ohio",17240.0,45772.0,6651.0,0.0,3.8830901701953096
487,"Winston-Salem, North Carolina",88647.0,176520.0,21014.0,5147.0,3.8816886988657395
488,"Mission, Texas",11536.0,96264.0,963.0,0.0,3.8718911762272095
489,"Murfreesboro, Tennessee",66295.0,108877.0,8709.0,1570.0,3.866741647460288
490,"Killeen, Texas",65905.0,100444.0,7227.0,0.0,3.784646282653678
491,"Surprise, Arizona",42179.0,105218.0,17250.0,0.0,3.78027393853453
492,"Shreveport, Louisiana",78959.0,133352.0,9548.0,0.0,3.762297462043816
493,"Fayetteville, North Carolina",69683.0,175327.0,4287.0,0.0,3.761985545459095
494,"Augusta, Georgia",67895.0,124036.0,9921.0,0.0,3.753820803569474
495,"Jacksonville, North Carolina",35641.0,53051.0,746.0,0.0,3.6585396999509214
496,"Palm Coast, Florida",35042.0,60018.0,422.0,0.0,3.6498483042822065
497,"Edinburg, Texas",46944.0,60840.0,3453.0,0.0,3.616757818654623
498,"Brownsville, Texas",84060.0,153136.0,9108.0,0.0,3.6139728696416245
499,"Clarksville, Tennessee",69217.0,97131.0,3545.0,0.0,3.558626528709867
500,"Suffolk, Virginia",41451.0,41081.0,7561.0,0.0,3.503494634491726
